ecp,ecp_tier,player,team,pos,bye,sos,ecp_vs_adp

1,1,Justin Jefferson,MIN,WR1,13,3 out of 5 stars,0
2,1,Ja'Marr Chase,CIN,WR2,7,4 out of 5 stars,+1
3,1,Christian McCaffrey,SF,RB1,9,4 out of 5 stars,-1
4,1,Tyreek Hill,MIA,WR3,10,3 out of 5 stars,+3
5,1,Cooper Kupp,LAR,WR4,10,3 out of 5 stars,+1
6,2,Travis Kelce,KC,TE1,10,4 out of 5 stars,-1
7,2,Austin Ekeler,LAC,RB2,5,3 out of 5 stars,-3
8,2,Stefon Diggs,BUF,WR5,13,2 out of 5 stars,+2
9,2,CeeDee Lamb,DAL,WR6,7,2 out of 5 stars,+2
10,2,Amon-Ra St. Brown,DET,WR7,9,3 out of 5 stars,+8
11,2,Saquon Barkley,NYG,RB3,13,2 out of 5 stars,-3
12,2,A.J. Brown,PHI,WR8,10,3 out of 5 stars,+2
13,2,Davante Adams,LV,WR9,13,2 out of 5 stars,-1
14,3,Bijan Robinson,ATL,RB4,11,4 out of 5 stars,-5
15,3,Garrett Wilson,NYJ,WR10,7,3 out of 5 stars,+4
16,3,Tony Pollard,DAL,RB5,7,3 out of 5 stars,+1
17,3,Nick Chubb,CLE,RB6,5,3 out of 5 stars,-4
18,3,Jaylen Waddle,MIA,WR11,10,3 out of 5 stars,+6
19,3,Derrick Henry,TEN,RB7,7,4 out of 5 stars,-3
20,3,Chris Olave,NO,WR12,11,4 out of 5 stars,+8
21,4,DeVonta Smith,PHI,WR13,10,3 out of 5 stars,+4
22,4,Jonathan Taylor,IND,RB8,11,3 out of 5 stars,-2
23,4,Josh Jacobs,LV,RB9,13,3 out of 5 stars,-2
24,4,Keenan Allen,LAC,WR14,5,3 out of 5 stars,+19
25,4,Patrick Mahomes II,KC,QB1,10,3 out of 5 stars,-10
26,4,Tee Higgins,CIN,WR15,7,4 out of 5 stars,+4
27,4,Josh Allen,BUF,QB2,13,3 out of 5 stars,-5
28,4,Jalen Hurts,PHI,QB3,10,3 out of 5 stars,-5
29,4,DK Metcalf,SEA,WR16,5,3 out of 5 stars,+3
30,4,Mark Andrews,BAL,TE2,13,4 out of 5 stars,-4
31,4,Rhamondre Stevenson,NE,RB10,11,2 out of 5 stars,-2
32,4,Joe Mixon,CIN,RB11,7,3 out of 5 stars,+1
33,4,Najee Harris,PIT,RB12,6,3 out of 5 stars,-6
34,4,Amari Cooper,CLE,WR17,5,3 out of 5 stars,+7
35,4,Calvin Ridley,JAC,WR18,9,4 out of 5 stars,+5
36,5,Travis Etienne Jr.,JAC,RB13,9,2 out of 5 stars,-5
37,5,Jahmyr Gibbs,DET,RB14,9,5 out of 5 stars,-3
38,5,Lamar Jackson,BAL,QB4,13,3 out of 5 stars,-3
39,5,Deebo Samuel,SF,WR19,9,3 out of 5 stars,-1
40,5,Aaron Jones,GB,RB15,6,4 out of 5 stars,-1
41,5,DeAndre Hopkins,TEN,WR20,7,3 out of 5 stars,+10
42,5,Chris Godwin,TB,WR21,5,4 out of 5 stars,+27
43,5,Jerry Jeudy,DEN,WR22,9,2 out of 5 stars,+10
44,5,Terry McLaurin,WAS,WR23,14,3 out of 5 stars,+6
45,5,DJ Moore,CHI,WR24,13,3 out of 5 stars,+7
46,5,Drake London,ATL,WR25,11,4 out of 5 stars,+21
47,5,Joe Burrow,CIN,QB5,7,3 out of 5 stars,-11
48,5,Diontae Johnson,PIT,WR26,6,3 out of 5 stars,+31
49,5,Christian Watson,GB,WR27,6,3 out of 5 stars,+6
50,5,T.J. Hockenson,MIN,TE3,13,3 out of 5 stars,-8
51,5,Justin Fields,CHI,QB6,13,5 out of 5 stars,-7
52,6,Breece Hall,NYJ,RB16,7,3 out of 5 stars,-15
53,6,Justin Herbert,LAC,QB7,5,3 out of 5 stars,-7
54,6,Tyler Lockett,SEA,WR28,5,3 out of 5 stars,+19
55,6,Brandon Aiyuk,SF,WR29,9,3 out of 5 stars,+16
56,6,Mike Williams,LAC,WR30,5,3 out of 5 stars,+2
57,6,Christian Kirk,JAC,WR31,9,4 out of 5 stars,+19
58,6,Michael Pittman Jr.,IND,WR32,11,4 out of 5 stars,+22
59,6,Marquise Brown,ARI,WR33,14,3 out of 5 stars,+25
60,6,Miles Sanders,CAR,RB17,7,4 out of 5 stars,-12
61,6,Kenneth Walker III,SEA,RB18,5,2 out of 5 stars,-16
62,6,Mike Evans,TB,WR34,5,4 out of 5 stars,+10
63,6,Alexander Mattison,MIN,RB19,13,5 out of 5 stars,+3
64,6,Dameon Pierce,HOU,RB20,7,3 out of 5 stars,-17
65,6,Trevor Lawrence,JAC,QB8,9,3 out of 5 stars,-9
66,6,J.K. Dobbins,BAL,RB21,13,3 out of 5 stars,-1
67,6,Darren Waller,NYG,TE4,13,1 out of 5 stars,-13
68,6,Cam Akers,LAR,RB22,10,3 out of 5 stars,-7
69,6,George Kittle,SF,TE5,9,3 out of 5 stars,-20
70,6,James Conner,ARI,RB23,14,3 out of 5 stars,-8
71,6,Rachaad White,TB,RB24,5,3 out of 5 stars,-8
72,7,Jahan Dotson,WAS,WR35,14,3 out of 5 stars,+20
73,7,Dallas Goedert,PHI,TE6,10,2 out of 5 stars,-13
74,7,Jordan Addison,MIN,WR36,13,3 out of 5 stars,+17
75,7,Kyle Pitts,ATL,TE7,11,3 out of 5 stars,-16
76,7,George Pickens,PIT,WR37,6,3 out of 5 stars,+5
77,7,Alvin Kamara,NO,RB25,11,4 out of 5 stars,-20
78,7,Jaxon Smith-Njigba,SEA,WR38,5,3 out of 5 stars,+10
79,7,Javonte Williams,DEN,RB26,9,4 out of 5 stars,-5
80,7,Brandin Cooks,DAL,WR39,7,2 out of 5 stars,+14
81,7,James Cook,BUF,RB27,13,2 out of 5 stars,-3
82,7,David Montgomery,DET,RB28,9,5 out of 5 stars,+1
83,7,Treylon Burks,TEN,WR40,7,3 out of 5 stars,+12
84,7,D'Andre Swift,PHI,RB29,10,1 out of 5 stars,-16
85,7,Gabe Davis,BUF,WR41,13,2 out of 5 stars,+19
86,7,Courtland Sutton,DEN,WR42,9,2 out of 5 stars,+17
87,7,JuJu Smith-Schuster,NE,WR43,11,2 out of 5 stars,+15
88,7,Isiah Pacheco,KC,RB30,10,4 out of 5 stars,-13
89,7,Dalvin Cook,NYJ,RB31,7,3 out of 5 stars,-25
90,7,Michael Thomas,NO,WR44,11,4 out of 5 stars,+6
91,7,Deshaun Watson,CLE,QB9,5,2 out of 5 stars,-21
92,7,Elijah Moore,CLE,WR45,5,3 out of 5 stars,+51
93,7,Quentin Johnston,LAC,WR46,5,3 out of 5 stars,+26
94,7,Antonio Gibson,WAS,RB32,14,3 out of 5 stars,+14
95,8,Dak Prescott,DAL,QB10,7,2 out of 5 stars,-10
96,8,Evan Engram,JAC,TE8,9,2 out of 5 stars,-19
97,8,Rashod Bateman,BAL,WR47,13,3 out of 5 stars,+51
98,8,Tua Tagovailoa,MIA,QB11,10,2 out of 5 stars,-11
99,8,Zay Flowers,BAL,WR48,13,3 out of 5 stars,+19
100,8,AJ Dillon,GB,RB33,6,4 out of 5 stars,-11
101,8,Khalil Herbert,CHI,RB34,13,5 out of 5 stars,-1
102,8,Jakobi Meyers,LV,WR49,13,2 out of 5 stars,+43
103,8,Pat Freiermuth,PIT,TE9,6,4 out of 5 stars,-10
104,8,Daniel Jones,NYG,QB12,13,1 out of 5 stars,+11
105,8,Brian Robinson Jr.,WAS,RB35,14,3 out of 5 stars,+1
106,8,Kirk Cousins,MIN,QB13,13,4 out of 5 stars,-5
107,8,Geno Smith,SEA,QB14,5,2 out of 5 stars,+9
108,8,Kadarius Toney,KC,WR50,10,2 out of 5 stars,+2
109,8,Skyy Moore,KC,WR51,10,2 out of 5 stars,+26
110,8,David Njoku,CLE,TE10,5,3 out of 5 stars,-28
111,8,Samaje Perine,DEN,RB36,9,4 out of 5 stars,+2
112,8,Nico Collins,HOU,WR52,7,4 out of 5 stars,+60
113,8,Zach Charbonnet,SEA,RB37,5,2 out of 5 stars,-2
114,8,Aaron Rodgers,NYJ,QB15,7,2 out of 5 stars,-15
115,8,Jamaal Williams,NO,RB38,11,4 out of 5 stars,-17
116,8,Anthony Richardson,IND,QB16,11,4 out of 5 stars,-2
117,8,Jerick McKinnon,KC,RB39,10,4 out of 5 stars,+3
118,8,Allen Lazard,NYJ,WR53,7,3 out of 5 stars,+21
119,8,Rondale Moore,ARI,WR54,14,3 out of 5 stars,+51
120,8,Rashaad Penny,PHI,RB40,10,1 out of 5 stars,+7
121,8,Jared Goff,DET,QB17,9,4 out of 5 stars,+10
122,8,Dalton Schultz,HOU,TE11,7,3 out of 5 stars,-10
123,8,Tyler Boyd,CIN,WR55,7,4 out of 5 stars,+28
124,8,Darnell Mooney,CHI,WR56,13,3 out of 5 stars,+39
125,9,Russell Wilson,DEN,QB18,9,4 out of 5 stars,+12
126,9,Zay Jones,JAC,WR57,9,4 out of 5 stars,+43
127,9,Damien Harris,BUF,RB41,13,2 out of 5 stars,+32
128,9,Romeo Doubs,GB,WR58,6,3 out of 5 stars,+43
129,9,Tyler Higbee,LAR,TE12,10,2 out of 5 stars,+7
130,9,Odell Beckham Jr.,BAL,WR59,13,3 out of 5 stars,-33
131,9,Adam Thielen,CAR,WR60,7,4 out of 5 stars,+1
132,9,De'Von Achane,MIA,RB42,10,1 out of 5 stars,-4
133,9,Chigoziem Okonkwo,TEN,TE13,7,3 out of 5 stars,+11
134,9,Jameson Williams,DET,WR61,9,3 out of 5 stars,+8
135,9,Elijah Mitchell,SF,RB43,9,4 out of 5 stars,+6
136,9,Raheem Mostert,MIA,RB44,10,1 out of 5 stars,+14
137,9,Jeff Wilson Jr.,MIA,RB45,10,1 out of 5 stars,+12
138,9,Cole Kmet,CHI,TE14,13,4 out of 5 stars,-16
139,9,Greg Dulcich,DEN,TE15,9,4 out of 5 stars,+13
140,9,Michael Gallup,DAL,WR62,7,2 out of 5 stars,+42
141,9,Jaylen Warren,PIT,RB46,6,3 out of 5 stars,+33
142,9,Devin Singletary,HOU,RB47,7,3 out of 5 stars,+5
143,9,Tyler Allgeier,ATL,RB48,11,4 out of 5 stars,+12
144,9,DJ Chark Jr.,CAR,WR63,7,4 out of 5 stars,+37
145,9,Gerald Everett,LAC,TE16,5,4 out of 5 stars,+9
146,9,Kenneth Gainwell,PHI,RB49,10,1 out of 5 stars,+39
147,9,Matthew Stafford,LAR,QB19,10,2 out of 5 stars,+15
148,9,Derek Carr,NO,QB20,11,5 out of 5 stars,+10
149,9,Donovan Peoples-Jones,CLE,WR64,5,3 out of 5 stars,+66
150,9,Dalton Kincaid,BUF,TE17,13,3 out of 5 stars,-26
151,9,K.J. Osborn,MIN,WR65,13,3 out of 5 stars,+26
152,9,Ezekiel Elliott,NE,RB50,11,2 out of 5 stars,-6
153,9,Kenny Pickett,PIT,QB21,6,2 out of 5 stars,+13
154,9,Jordan Love,GB,QB22,6,5 out of 5 stars,+26
155,10,Alec Pierce,IND,WR66,11,4 out of 5 stars,+83
156,10,Isaiah Hodgins,NYG,WR67,13,3 out of 5 stars,+93
157,10,Hunter Renfrow,LV,WR68,13,2 out of 5 stars,+63
158,10,Tank Bigsby,JAC,RB51,9,2 out of 5 stars,+17
159,10,Curtis Samuel,WAS,WR69,14,3 out of 5 stars,+80
160,10,Rashid Shaheed,NO,WR70,11,4 out of 5 stars,+98
161,10,Juwan Johnson,NO,TE18,11,5 out of 5 stars,0
162,10,Van Jefferson,LAR,WR71,10,3 out of 5 stars,+92
163,10,Brock Purdy,SF,QB23,9,3 out of 5 stars,+5
164,10,D'Onta Foreman,CHI,RB52,13,5 out of 5 stars,+15
165,10,San Francisco 49ers,SF,DST1,9,1 out of 5 stars,-79
166,10,Kendre Miller,NO,RB53,11,4 out of 5 stars,+24
167,10,Jonathan Mingo,CAR,WR72,7,4 out of 5 stars,+45
168,10,Darius Slayton,NYG,WR73,13,3 out of 5 stars,+97
169,10,Dallas Cowboys,DAL,DST2,7,2 out of 5 stars,-52
170,10,Sam LaPorta,DET,TE19,9,3 out of 5 stars,-6
171,10,Bryce Young,CAR,QB24,7,4 out of 5 stars,-4
172,10,Kyler Murray,ARI,QB25,14,2 out of 5 stars,+4
173,10,Philadelphia Eagles,PHI,DST3,10,2 out of 5 stars,-66
174,10,Justin Tucker,BAL,K1,13,5 out of 5 stars,-84
175,10,Marquez Valdes-Scantling,KC,WR74,10,2 out of 5 stars,+24
176,10,Chuba Hubbard,CAR,RB54,7,4 out of 5 stars,+51
177,10,DeVante Parker,NE,WR75,11,2 out of 5 stars,+83
178,10,Roschon Johnson,CHI,RB55,13,5 out of 5 stars,+44
179,10,Irv Smith Jr.,CIN,TE20,7,4 out of 5 stars,+27
180,10,Parris Campbell,NYG,WR76,13,3 out of 5 stars,+34
181,10,Buffalo Bills,BUF,DST4,13,1 out of 5 stars,-76
182,10,John Metchie III,HOU,WR77,7,4 out of 5 stars,+53
183,10,Hayden Hurst,CAR,TE21,7,3 out of 5 stars,+36
184,10,Robert Woods,HOU,WR78,7,4 out of 5 stars,+80
185,10,Chase Claypool,CHI,WR79,13,3 out of 5 stars,+48
186,10,Jayden Reed,GB,WR80,6,3 out of 5 stars,+64
187,10,Tyler Bass,BUF,K2,13,4 out of 5 stars,-62
188,10,Ryan Tannehill,TEN,QB26,7,4 out of 5 stars,+55
189,10,Rashee Rice,KC,WR81,10,2 out of 5 stars,+2
190,10,Wan'Dale Robinson,NYG,WR82,13,3 out of 5 stars,+93
191,10,New England Patriots,NE,DST5,11,2 out of 5 stars,-70
192,10,Harrison Butker,KC,K3,10,5 out of 5 stars,-62
193,10,Marvin Mims Jr.,DEN,WR83,9,2 out of 5 stars,+60
194,10,Jerome Ford,CLE,RB56,5,3 out of 5 stars,+48
195,10,New York Jets,NYJ,DST6,7,2 out of 5 stars,-72
196,10,Joshua Palmer,LAC,WR84,5,3 out of 5 stars,+98
197,11,Evan McPherson,CIN,K4,7,0 out of 5 stars,-71
198,11,Sam Howell,WAS,QB27,14,1 out of 5 stars,+23
199,11,Daniel Carlson,LV,K5,13,2 out of 5 stars,-90
200,11,Baltimore Ravens,BAL,DST7,13,3 out of 5 stars,-71
201,11,Clyde Edwards-Helaire,KC,RB57,10,4 out of 5 stars,+3
202,11,Gus Edwards,BAL,RB58,13,3 out of 5 stars,+7
203,11,Allen Robinson II,PIT,WR85,6,3 out of 5 stars,+105
204,11,Zamir White,LV,RB59,13,3 out of 5 stars,+33
205,11,Hunter Henry,NE,TE22,11,2 out of 5 stars,+19
206,11,Dawson Knox,BUF,TE23,13,3 out of 5 stars,-19
207,11,Mike Gesicki,NE,TE24,11,2 out of 5 stars,-21
208,11,Trey McBride,ARI,TE25,14,2 out of 5 stars,+95
209,11,Jalin Hyatt,NYG,WR86,13,3 out of 5 stars,-44
210,11,Denver Broncos,DEN,DST8,9,2 out of 5 stars,-16
211,11,Mecole Hardman Jr.,NYJ,WR87,7,3 out of 5 stars,+55
212,11,Cordarrelle Patterson,ATL,RB60,11,4 out of 5 stars,-24
213,11,Kansas City Chiefs,KC,DST9,10,2 out of 5 stars,-60
214,11,C.J. Stroud,HOU,QB28,7,3 out of 5 stars,-21
215,11,Jimmy Garoppolo,LV,QB29,13,4 out of 5 stars,-2
216,11,Corey Davis,NYJ,WR88,7,3 out of 5 stars,+154
217,11,New Orleans Saints,NO,DST10,11,4 out of 5 stars,-61
218,11,Mac Jones,NE,QB30,11,2 out of 5 stars,+11
219,11,Pittsburgh Steelers,PIT,DST11,6,4 out of 5 stars,-79
220,11,Josh Downs,IND,WR89,11,4 out of 5 stars,+53
221,11,Tyquan Thornton,NE,WR90,11,2 out of 5 stars,+111
222,11,Younghoe Koo,ATL,K6,11,4 out of 5 stars,-89
223,11,Tyjae Spears,TEN,RB61,7,4 out of 5 stars,+8
224,11,Noah Fant,SEA,TE26,5,2 out of 5 stars,+24
225,11,Jason Sanders,MIA,K7,10,2 out of 5 stars,-14
226,11,Miami Dolphins,MIA,DST12,10,3 out of 5 stars,-88
227,11,Cincinnati Bengals,CIN,DST13,7,4 out of 5 stars,-49
228,11,Terrace Marshall Jr.,CAR,WR91,7,4 out of 5 stars,+73
229,11,Brandon McManus,JAC,K8,9,2 out of 5 stars,-45
230,11,Zach Ertz,ARI,TE27,14,2 out of 5 stars,-34
231,11,Joshua Kelley,LAC,RB62,5,3 out of 5 stars,+32
232,11,Leonard Fournette,FA,RB63,-,-,-40
233,11,Jake Elliott,PHI,K9,10,2 out of 5 stars,-73
234,11,Michael Carter,NYJ,RB64,7,3 out of 5 stars,+12
235,11,Jason Myers,SEA,K10,5,2 out of 5 stars,-101
236,11,Tampa Bay Buccaneers,TB,DST14,5,4 out of 5 stars,+5
237,11,Washington Commanders,WAS,DST15,14,3 out of 5 stars,-36
238,11,Cleveland Browns,CLE,DST16,5,5 out of 5 stars,-28
239,11,Kareem Hunt,FA,RB65,-,-,-34
240,11,Desmond Ridder,ATL,QB31,11,4 out of 5 stars,+42
241,11,Khalil Shakir,BUF,WR92,13,2 out of 5 stars,+83
242,12,Green Bay Packers,GB,DST17,6,2 out of 5 stars,-69
243,12,Los Angeles Chargers,LAC,DST18,5,2 out of 5 stars,-11
244,12,Chase Edmonds,TB,RB66,5,3 out of 5 stars,+27
245,12,Tank Dell,HOU,WR93,7,4 out of 5 stars,-38
246,12,Michael Mayer,LV,TE28,13,5 out of 5 stars,-46
247,12,Matt Gay,IND,K11,11,4 out of 5 stars,-58
248,12,Richie James Jr.,KC,WR94,10,2 out of 5 stars,+38
249,12,Mack Hollins,ATL,WR95,11,4 out of 5 stars,+86
250,12,Marvin Jones Jr.,DET,WR96,9,3 out of 5 stars,+48
251,12,Graham Gano,NYG,K12,13,0 out of 5 stars,-94
252,12,Sterling Shepard,NYG,WR97,13,3 out of 5 stars,+129
253,12,Greg Joseph,MIN,K13,13,1 out of 5 stars,-19
254,12,Josh Reynolds,DET,WR98,9,3 out of 5 stars,-
255,12,Taysom Hill,NO,TE29,11,5 out of 5 stars,-58
256,12,Jake Ferguson,DAL,TE30,7,3 out of 5 stars,-33
257,12,Indianapolis Colts,IND,DST19,11,3 out of 5 stars,+15
258,12,Greg Zuerlein,NYJ,K14,7,4 out of 5 stars,-56
259,12,Nick Folk,NE,K15,11,2 out of 5 stars,-41
260,12,Russell Gage,TB,WR99,5,4 out of 5 stars,-
261,12,Chase Brown,CIN,RB67,7,3 out of 5 stars,-16
262,12,Cade Otton,TB,TE31,5,2 out of 5 stars,+33
263,12,Jacksonville Jaguars,JAC,DST20,9,5 out of 5 stars,-65
