name,team,passing_att,passing_cmp,passing_yds,passing_tds,passing_ints,rushing_att,rushing_yds,rushing_tds,fumbles_lost,fp_projection

Aaron Rodgers,GB,608.9,395.9,4438.4,35.5,8.3,60.7,340.2,2.6,3.9,344.7
Tom Brady,NE,601.8,393.4,4697.4,35.6,8.3,35.5,63.2,1.4,2.8,323.1
Drew Brees,NO,647.1,439.3,4927.6,33.5,14.4,22.8,34.1,1.3,3.8,305.7
Matt Ryan,ATL,558.9,376.4,4654.9,32.7,11.1,34.8,102.2,0.8,2.9,304.2
Russell Wilson,SEA,535.3,343.5,4091.4,27.1,11.8,81.2,378.6,2.1,2.8,293.8
Cam Newton,CAR,528.5,305.6,3795.1,24.3,13.5,84.7,408.3,4.8,4.2,283.4
Andrew Luck,IND,539.9,332.1,3940.1,28.2,15.0,61.3,298.5,2.1,3.1,276.7
Jameis Winston,TB,573.5,357.5,4289.2,27.9,16.1,50.2,183.3,2.5,3.9,276.5
Marcus Mariota,TEN,518.6,321.0,3812.4,26.6,12.5,58.4,331.7,2.1,3.6,272.3
Dak Prescott,DAL,494.9,318.6,3736.3,24.6,9.0,59.0,282.9,3.2,4.0,269.6
Kirk Cousins,WAS,595.7,385.9,4530.1,24.9,13.3,33.4,89.9,2.5,4.4,269.4
Matthew Stafford,DET,588.5,380.7,4180.5,25.6,12.4,37.1,158.5,1.8,2.8,265.8
Ben Roethlisberger,PIT,551.8,360.1,4232.6,29.5,14.0,22.6,42.5,0.8,2.2,263.5
Tyrod Taylor,BUF,446.9,276.0,3114.1,19.3,8.8,91.0,544.6,4.3,3.2,258.3
Derek Carr,OAK,593.0,363.3,4097.1,27.9,11.1,35.3,86.7,0.6,3.8,258.2
Andy Dalton,CIN,541.4,346.9,3995.4,24.1,11.1,48.6,164.3,2.5,3.7,257.8
Philip Rivers,LAC,584.8,361.1,4308.5,30.5,15.7,16.8,40.5,0.2,5.5,257.2
Eli Manning,NYG,591.7,367.5,4153.2,27.3,15.2,18.9,30.4,0.2,4.4,240.3
Carson Wentz,PHI,582.9,354.1,3862.3,22.3,14.1,47.1,167.6,1.9,3.6,236.3
Carson Palmer,ARI,581.9,359.2,4139.8,25.2,15.3,16.2,34.7,0.3,4.4,232.6
Joe Flacco,BAL,619.4,388.1,4058.4,22.1,15.5,23.3,51.4,1.6,3.0,228.3
Alex Smith,KC,488.6,317.1,3426.9,19.0,9.8,54.2,214.4,2.4,4.0,221.0
Sam Bradford,MIN,539.2,358.0,3765.2,21.9,10.1,21.6,47.3,0.3,4.0,216.3
Jay Cutler,MIA,463.2,290.6,3341.0,21.8,14.2,32.4,130.5,1.0,3.9,203.9
Trevor Siemian,DEN,479.0,287.4,3255.7,17.7,12.6,26.3,69.5,0.5,3.4,179.0
Jared Goff,LAR,516.4,298.3,3282.3,17.2,15.5,24.4,69.3,0.9,3.6,174.3
Brian Hoyer,SF,462.0,281.0,3163.1,17.3,11.5,27.7,56.3,0.4,4.6,171.7
DeShone Kizer,CLE,433.3,256.6,2839.5,13.8,13.1,50.3,222.9,1.4,3.1,167.2
Mike Glennon,CHI,373.8,230.9,2665.8,15.7,11.5,24.3,87.0,0.5,3.5,150.9
Blake Bortles,JAC,317.0,184.9,2055.8,12.8,8.9,31.6,179.7,1.3,2.2,137.0
Josh McCown,NYJ,382.3,221.5,2467.2,12.4,12.2,29.2,107.7,0.9,3.4,133.4
Deshaun Watson,HOU,288.9,170.6,1868.2,10.1,8.4,35.8,155.6,1.1,1.1,118.3
Tom Savage,HOU,263.3,153.8,1652.8,9.3,6.9,16.8,57.5,0.4,1.8,94.2
Chad Henne,JAC,243.4,143.3,1602.8,8.9,6.9,16.8,61.0,0.3,1.8,90.5
Mitch Trubisky,CHI,154.7,94.1,1063.8,6.5,4.7,11.9,44.3,0.2,0.4,64.0
Paxton Lynch,DEN,93.0,54.9,634.9,3.3,2.3,8.8,24.0,0.3,0.2,37.5
Christian Hackenberg,NYJ,116.6,67.5,734.7,3.1,4.8,6.1,17.8,0.1,0.3,33.8
Bryce Petty,NYJ,84.0,49.0,543.3,3.0,3.3,5.5,16.6,0.0,0.0,28.8
Cody Kessler,CLE,72.5,43.9,483.0,2.5,2.0,5.9,13.3,0.2,0.3,27.2
Matt Barkley,SF,59.6,35.5,416.7,2.5,2.1,2.5,4.8,0.0,0.0,22.9
Sean Mannion,LAR,51.6,29.6,327.1,2.3,1.3,3.9,9.7,0.0,0.0,20.5
Matt Moore,MIA,49.7,30.4,346.4,2.0,1.3,2.6,6.7,0.0,0.0,19.8
Patrick Mahomes,KC,49.0,29.7,324.8,1.7,1.1,4.3,17.1,0.1,0.4,19.1
Scott Tolzien,IND,49.6,29.1,321.3,1.7,1.3,2.3,5.0,0.0,0.0,17.7
Brock Osweiler,CLE,44.3,26.8,303.3,1.5,1.0,3.0,11.8,0.0,0.0,17.3
Nathan Peterman,BUF,34.8,22.1,245.8,1.7,1.2,3.8,13.1,0.1,0.0,16.2
Teddy Bridgewater,MIN,34.9,22.1,247.6,1.5,0.9,3.2,10.2,0.1,0.0,15.5
Brandon Allen,JAC,37.3,22.4,242.3,1.2,1.0,2.9,11.0,0.1,0.0,14.2
Brandon Weeden,HOU,33.0,19.8,222.1,1.3,1.3,3.2,13.6,0.1,0.0,13.7
Blaine Gabbert,ARI,39.5,23.5,270.0,1.0,1.0,2.0,3.5,0.0,0.0,13.2
Kevin Hogan,CLE,31.3,17.7,194.4,1.1,0.8,3.0,19.4,0.1,0.0,13.1
Landry Jones,PIT,31.8,18.7,212.6,1.2,0.9,1.9,5.7,0.0,0.0,12.5
Drew Stanton,ARI,31.8,18.7,210.0,1.4,1.0,1.4,4.0,0.0,0.0,12.4
C.J. Beathard,SF,34.5,20.3,203.1,1.1,1.3,1.8,6.8,0.1,0.0,11.2
Derek Anderson,CAR,24.4,15.1,175.2,0.9,0.6,2.3,4.2,0.0,0.0,9.9
Case Keenum,MIN,19.5,11.8,133.1,0.9,0.4,1.4,3.9,0.0,0.0,8.8
Matt Cassel,TEN,25.5,14.4,166.6,0.7,0.7,1.8,5.5,0.0,0.0,8.6
T.J. Yates,BUF,25.5,16.0,171.5,0.5,0.5,1.5,3.0,0.0,0.0,8.2
Nick Foles,PHI,21.5,12.0,139.5,0.6,0.2,1.0,3.3,0.0,0.0,7.9
Brett Hundley,GB,20.4,11.6,136.8,0.8,0.5,1.1,3.0,0.0,0.0,7.8
AJ McCarron,CIN,18.6,11.3,133.3,0.7,0.4,1.5,3.5,0.0,0.0,7.7
Geno Smith,NYG,19.5,11.2,130.4,0.7,0.6,1.7,5.8,0.0,0.0,7.5
Jimmy Garoppolo,NE,16.7,10.3,119.5,0.7,0.1,0.9,1.5,0.0,0.0,7.4
Ryan Mallett,BAL,21.4,11.7,131.4,0.6,0.7,1.1,3.3,0.0,0.0,6.8
Kellen Clemens,LAC,18.0,10.7,121.7,0.7,0.7,1.5,4.0,0.0,0.0,6.7
Trevone Boykin,SEA,17.7,10.6,124.6,0.4,0.3,1.8,6.0,0.0,0.0,6.7
Colt McCoy,WAS,15.3,9.2,106.3,0.6,0.2,1.2,2.7,0.0,0.0,6.6
Jake Rudock,DET,18.1,10.9,124.8,0.7,0.6,1.1,1.4,0.0,0.0,6.5
Ryan Fitzpatrick,TB,16.4,9.8,112.8,0.3,0.4,1.3,5.2,0.0,0.0,5.6
Cardale Jones,LAC,17.4,10.3,109.2,0.5,0.7,2.2,4.4,0.0,0.0,5.4
Kellen Moore,DAL,15.9,9.7,112.9,0.3,0.2,0.9,1.8,0.0,0.0,5.4
Connor Cook,OAK,16.5,9.4,106.3,0.2,0.5,1.7,5.4,0.0,0.0,4.8
Matt Schaub,ATL,12.3,7.6,83.5,0.4,0.4,0.9,2.5,0.0,0.0,4.6
Chase Daniel,NO,10.5,6.4,76.3,0.2,0.3,1.0,1.6,0.0,0.0,3.5
Mark Sanchez,CHI,1.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2
